### SECTION SELECTED ANALYSIS @ z = 0.0 ###
A                   : 12.05887164  [Total net cross-sectional area]
Cx                  : 0.00000000  [Horizontal centroid (X)]
Cy                  : 0.00000000  [Vertical centroid (Y)]
Ix                  : 139.10350423  [Second moment about centroidal X-axis]
Iy                  : 139.10350423  [Second moment about centroidal Y-axis]
Ixy                 : 0.00000000  [Product of inertia (symmetry indicator)]
Ip                  : 278.20700847  [Polar second moment (Ix + Iy)]
I1                  : 139.10350423  [Major principal second moment]
I2                  : 139.10350423  [Minor principal second moment]
rx                  : 3.39637550  [Radius of gyration (about X)]
ry                  : 3.39637550  [Radius of gyration (about Y)]
Wx                  : 27.82070085  [Elastic section modulus about X]
Wy                  : 27.82070085  [Elastic section modulus about Y]
J_sv_cell           : (278.63403522170006, 0.3998795274784802)  [Saint-Venant torsional constant for closed thin-walled cells (Bredt–Batho)]
Q_na                : 18.43155917  [First moment of area at neutral axis]
## GEOMETRY EXPORT ##
# z=0.0
idx_polygon,idx_container,s0_name,s1_name,w,vertex_i,x,y
0,,cell_base@cell,cell_head@cell,1.00000000,128,2.48115530,1.85615530
0,,cell_base@cell,cell_head@cell,1.00000000,129,2.38971348,1.65010974
0,,cell_base@cell,cell_head@cell,1.00000000,130,2.47132274,1.53959396
0,,cell_base@cell,cell_head@cell,1.00000000,131,2.55154844,1.42914615
0,,cell_base@cell,cell_head@cell,1.00000000,132,2.63039558,1.31883411
0,,cell_base@cell,cell_head@cell,1.00000000,133,2.70787250,1.20872533
0,,cell_base@cell,cell_head@cell,1.00000000,134,2.78399080,1.09888680
0,,cell_base@cell,cell_head@cell,1.00000000,135,2.85876539,0.98938484
0,,cell_base@cell,cell_head@cell,1.00000000,136,2.93058091,0.87873658
0,,cell_base@cell,cell_head@cell,1.00000000,137,2.98816894,0.75792454
0,,cell_base@cell,cell_head@cell,1.00000000,138,3.02790537,0.62773318
0,,cell_base@cell,cell_head@cell,1.00000000,139,3.04840622,0.49110414
0,,cell_base@cell,cell_head@cell,1.00000000,140,3.04878654,0.35117151
0,,cell_base@cell,cell_head@cell,1.00000000,141,3.02868564,0.21117697
0,,cell_base@cell,cell_head@cell,1.00000000,142,2.98827788,0.07438184
0,,cell_base@cell,cell_head@cell,1.00000000,143,2.92826874,-0.05602147
0,,cell_base@cell,cell_head@cell,1.00000000,144,2.84987638,-0.17699606
0,,cell_base@cell,cell_head@cell,1.00000000,145,2.75480762,-0.28575154
0,,cell_base@cell,cell_head@cell,1.00000000,146,2.65206575,-0.38751391
0,,cell_base@cell,cell_head@cell,1.00000000,147,2.54839362,-0.48824989
0,,cell_base@cell,cell_head@cell,1.00000000,148,2.44384271,-0.58791508
0,,cell_base@cell,cell_head@cell,1.00000000,149,2.33846663,-0.68646765
0,,cell_base@cell,cell_head@cell,1.00000000,150,2.23232095,-0.78386844
0,,cell_base@cell,cell_head@cell,1.00000000,151,2.12546313,-0.88008108
0,,cell_base@cell,cell_head@cell,1.00000000,152,2.01795231,-0.97507207
0,,cell_base@cell,cell_head@cell,1.00000000,153,1.90984924,-1.06881083
0,,cell_base@cell,cell_head@cell,1.00000000,154,1.80121606,-1.16126980
0,,cell_base@cell,cell_head@cell,1.00000000,155,1.69211622,-1.25242453
0,,cell_base@cell,cell_head@cell,1.00000000,156,1.58261426,-1.34225367
0,,cell_base@cell,cell_head@cell,1.00000000,157,1.47277572,-1.43073911
0,,cell_base@cell,cell_head@cell,1.00000000,158,1.36266694,-1.51786594
0,,cell_base@cell,cell_head@cell,1.00000000,159,1.25235491,-1.60362253
0,,cell_base@cell,cell_head@cell,1.00000000,160,1.14190709,-1.68800057
0,,cell_base@cell,cell_head@cell,1.00000000,161,1.03139131,-1.77099505
0,,cell_base@cell,cell_head@cell,1.00000000,162,0.92087553,-1.85260431
0,,cell_base@cell,cell_head@cell,1.00000000,163,0.81042772,-1.93283001
0,,cell_base@cell,cell_head@cell,1.00000000,164,0.70011568,-2.01167715
0,,cell_base@cell,cell_head@cell,1.00000000,165,0.59000690,-2.08915406
0,,cell_base@cell,cell_head@cell,1.00000000,166,0.48016836,-2.16527237
0,,cell_base@cell,cell_head@cell,1.00000000,167,0.37066641,-2.24004696
0,,cell_base@cell,cell_head@cell,1.00000000,168,0.26156656,-2.31349597
0,,cell_base@cell,cell_head@cell,1.00000000,169,0.15293338,-2.38564073
0,,cell_base@cell,cell_head@cell,1.00000000,170,0.04483031,-2.45650572
0,,cell_base@cell,cell_head@cell,1.00000000,171,-0.06268050,-2.52611847
0,,cell_base@cell,cell_head@cell,1.00000000,172,-0.16953833,-2.59450956
0,,cell_base@cell,cell_head@cell,1.00000000,173,-0.27568400,-2.66171251
0,,cell_base@cell,cell_head@cell,1.00000000,174,-0.38106009,-2.72776368
0,,cell_base@cell,cell_head@cell,1.00000000,175,-0.48561100,-2.79270223
0,,cell_base@cell,cell_head@cell,1.00000000,176,-0.59529674,-2.84987638
0,,cell_base@cell,cell_head@cell,1.00000000,177,-0.71534107,-2.89037413
0,,cell_base@cell,cell_head@cell,1.00000000,178,-0.84295583,-2.91257995
0,,cell_base@cell,cell_head@cell,1.00000000,179,-0.97511087,-2.91536675
0,,cell_base@cell,cell_head@cell,1.00000000,180,-1.10862492,-2.89811969
0,,cell_base@cell,cell_head@cell,1.00000000,181,-1.24025229,-2.86075437
0,,cell_base@cell,cell_head@cell,1.00000000,182,-1.36677131,-2.80372061
0,,cell_base@cell,cell_head@cell,1.00000000,183,-1.48507224,-2.72799133
0,,cell_base@cell,cell_head@cell,1.00000000,184,-1.59224208,-2.63503725
0,,cell_base@cell,cell_head@cell,1.00000000,185,-1.68752926,-2.52856767
0,,cell_base@cell,cell_head@cell,1.00000000,186,-1.77998824,-2.41993449
0,,cell_base@cell,cell_head@cell,1.00000000,187,-1.87114296,-2.31083465
0,,cell_base@cell,cell_head@cell,1.00000000,188,-1.96097211,-2.20133269
0,,cell_base@cell,cell_head@cell,1.00000000,189,-2.04945754,-2.09149416
0,,cell_base@cell,cell_head@cell,1.00000000,190,-2.13658437,-1.98138538
0,,cell_base@cell,cell_head@cell,1.00000000,191,-2.22234096,-1.87107334
0,,cell_base@cell,cell_head@cell,1.00000000,192,-2.30671900,-1.76062553
0,,cell_base@cell,cell_head@cell,1.00000000,193,-2.38971348,-1.65010974
0,,cell_base@cell,cell_head@cell,1.00000000,194,-2.47132274,-1.53959396
0,,cell_base@cell,cell_head@cell,1.00000000,195,-2.55154844,-1.42914615
0,,cell_base@cell,cell_head@cell,1.00000000,196,-2.63039558,-1.31883411
0,,cell_base@cell,cell_head@cell,1.00000000,197,-2.70787250,-1.20872533
0,,cell_base@cell,cell_head@cell,1.00000000,198,-2.78399080,-1.09888680
0,,cell_base@cell,cell_head@cell,1.00000000,199,-2.85876539,-0.98938484
0,,cell_base@cell,cell_head@cell,1.00000000,200,-2.93058091,-0.87873658
0,,cell_base@cell,cell_head@cell,1.00000000,201,-2.98816894,-0.75792454
0,,cell_base@cell,cell_head@cell,1.00000000,202,-3.02790537,-0.62773318
0,,cell_base@cell,cell_head@cell,1.00000000,203,-3.04840622,-0.49110414
0,,cell_base@cell,cell_head@cell,1.00000000,204,-3.04878654,-0.35117151
0,,cell_base@cell,cell_head@cell,1.00000000,205,-3.02868564,-0.21117697
0,,cell_base@cell,cell_head@cell,1.00000000,206,-2.98827788,-0.07438184
0,,cell_base@cell,cell_head@cell,1.00000000,207,-2.92826874,0.05602147
0,,cell_base@cell,cell_head@cell,1.00000000,208,-2.84987638,0.17699606
0,,cell_base@cell,cell_head@cell,1.00000000,209,-2.75480762,0.28575154
0,,cell_base@cell,cell_head@cell,1.00000000,210,-2.65206575,0.38751391
0,,cell_base@cell,cell_head@cell,1.00000000,211,-2.54839362,0.48824989
0,,cell_base@cell,cell_head@cell,1.00000000,212,-2.44384271,0.58791508
0,,cell_base@cell,cell_head@cell,1.00000000,213,-2.33846663,0.68646765
0,,cell_base@cell,cell_head@cell,1.00000000,214,-2.23232095,0.78386844
0,,cell_base@cell,cell_head@cell,1.00000000,215,-2.12546313,0.88008108
0,,cell_base@cell,cell_head@cell,1.00000000,216,-2.01795231,0.97507207
0,,cell_base@cell,cell_head@cell,1.00000000,217,-1.90984924,1.06881083
0,,cell_base@cell,cell_head@cell,1.00000000,218,-1.80121606,1.16126980
0,,cell_base@cell,cell_head@cell,1.00000000,219,-1.69211622,1.25242453
0,,cell_base@cell,cell_head@cell,1.00000000,220,-1.58261426,1.34225367
0,,cell_base@cell,cell_head@cell,1.00000000,221,-1.47277572,1.43073911
0,,cell_base@cell,cell_head@cell,1.00000000,222,-1.36266694,1.51786594
0,,cell_base@cell,cell_head@cell,1.00000000,223,-1.25235491,1.60362253
0,,cell_base@cell,cell_head@cell,1.00000000,224,-1.14190709,1.68800057
0,,cell_base@cell,cell_head@cell,1.00000000,225,-1.03139131,1.77099505
0,,cell_base@cell,cell_head@cell,1.00000000,226,-0.92087553,1.85260431
0,,cell_base@cell,cell_head@cell,1.00000000,227,-0.81042772,1.93283001
0,,cell_base@cell,cell_head@cell,1.00000000,228,-0.70011568,2.01167715
0,,cell_base@cell,cell_head@cell,1.00000000,229,-0.59000690,2.08915406
0,,cell_base@cell,cell_head@cell,1.00000000,230,-0.48016836,2.16527237
0,,cell_base@cell,cell_head@cell,1.00000000,231,-0.37066641,2.24004696
0,,cell_base@cell,cell_head@cell,1.00000000,232,-0.26156656,2.31349597
0,,cell_base@cell,cell_head@cell,1.00000000,233,-0.15293338,2.38564073
0,,cell_base@cell,cell_head@cell,1.00000000,234,-0.04483031,2.45650572
0,,cell_base@cell,cell_head@cell,1.00000000,235,0.06268050,2.52611847
0,,cell_base@cell,cell_head@cell,1.00000000,236,0.16953833,2.59450956
0,,cell_base@cell,cell_head@cell,1.00000000,237,0.27568400,2.66171251
0,,cell_base@cell,cell_head@cell,1.00000000,238,0.38106009,2.72776368
0,,cell_base@cell,cell_head@cell,1.00000000,239,0.48561100,2.79270223
0,,cell_base@cell,cell_head@cell,1.00000000,240,0.59529674,2.84987638
0,,cell_base@cell,cell_head@cell,1.00000000,241,0.71534107,2.89037413
0,,cell_base@cell,cell_head@cell,1.00000000,242,0.84295583,2.91257995
0,,cell_base@cell,cell_head@cell,1.00000000,243,0.97511087,2.91536675
0,,cell_base@cell,cell_head@cell,1.00000000,244,1.10862492,2.89811969
0,,cell_base@cell,cell_head@cell,1.00000000,245,1.24025229,2.86075437
0,,cell_base@cell,cell_head@cell,1.00000000,246,1.36677131,2.80372061
0,,cell_base@cell,cell_head@cell,1.00000000,247,1.48507224,2.72799133
0,,cell_base@cell,cell_head@cell,1.00000000,248,1.59224208,2.63503725
0,,cell_base@cell,cell_head@cell,1.00000000,249,1.68752926,2.52856767
0,,cell_base@cell,cell_head@cell,1.00000000,250,1.77998824,2.41993449
0,,cell_base@cell,cell_head@cell,1.00000000,251,1.87114296,2.31083465
0,,cell_base@cell,cell_head@cell,1.00000000,252,1.96097211,2.20133269
0,,cell_base@cell,cell_head@cell,1.00000000,253,2.04945754,2.09149416
0,,cell_base@cell,cell_head@cell,1.00000000,254,2.13658437,1.98138538
0,,cell_base@cell,cell_head@cell,1.00000000,255,2.22234096,1.87107334
0,,cell_base@cell,cell_head@cell,1.00000000,256,2.30671900,1.76062553
0,,cell_base@cell,cell_head@cell,1.00000000,257,2.38971348,1.65010974
### SECTION SELECTED ANALYSIS @ z = 36.0 ###
A                   : 3.58469505  [Total net cross-sectional area]
Cx                  : 0.00000000  [Horizontal centroid (X)]
Cy                  : 0.00000000  [Vertical centroid (Y)]
Ix                  : 12.91690574  [Second moment about centroidal X-axis]
Iy                  : 14.66499311  [Second moment about centroidal Y-axis]
Ixy                 : 3.43190613  [Product of inertia (symmetry indicator)]
Ip                  : 27.58189886  [Polar second moment (Ix + Iy)]
I1                  : 17.33240845  [Major principal second moment]
I2                  : 10.24949040  [Minor principal second moment]
rx                  : 1.89824881  [Radius of gyration (about X)]
ry                  : 2.02262245  [Radius of gyration (about Y)]
Wx                  : 4.15897178  [Elastic section modulus about X]
Wy                  : 4.55062428  [Elastic section modulus about Y]
J_sv_cell           : (23.689672668785647, 0.1985347876624313)  [Saint-Venant torsional constant for closed thin-walled cells (Bredt–Batho)]
Q_na                : 2.98769010  [First moment of area at neutral axis]
## GEOMETRY EXPORT ##
# z=36.0
idx_polygon,idx_container,s0_name,s1_name,w,vertex_i,x,y
0,,cell_base@cell,cell_head@cell,1.00000000,0,2.40918831,1.90918831
0,,cell_base@cell,cell_head@cell,1.00000000,1,2.31768488,2.02462330
0,,cell_base@cell,cell_head@cell,1.00000000,2,2.22497836,2.13999919
0,,cell_base@cell,cell_head@cell,1.00000000,3,2.13107310,2.25525701
0,,cell_base@cell,cell_head@cell,1.00000000,4,2.03597633,2.37033809
0,,cell_base@cell,cell_head@cell,1.00000000,5,1.93969816,2.48518418
0,,cell_base@cell,cell_head@cell,1.00000000,6,1.84225155,2.59973758
0,,cell_base@cell,cell_head@cell,1.00000000,7,1.74365225,2.71394132
0,,cell_base@cell,cell_head@cell,1.00000000,8,1.63775824,2.82096289
0,,cell_base@cell,cell_head@cell,1.00000000,9,1.51976449,2.91284983
0,,cell_base@cell,cell_head@cell,1.00000000,10,1.39189570,2.98813352
0,,cell_base@cell,cell_head@cell,1.00000000,11,1.25655811,3.04567427
0,,cell_base@cell,cell_head@cell,1.00000000,12,1.11629103,3.08468356
0,,cell_base@cell,cell_head@cell,1.00000000,13,0.97371560,3.10473921
0,,cell_base@cell,cell_head@cell,1.00000000,14,0.83148200,3.10579307
0,,cell_base@cell,cell_head@cell,1.00000000,15,0.69221608,3.08817112
0,,cell_base@cell,cell_head@cell,1.00000000,16,0.55846651,3.05256601
0,,cell_base@cell,cell_head@cell,1.00000000,17,0.43265358,3.00002212
0,,cell_base@cell,cell_head@cell,1.00000000,18,0.31702061,2.93191361
0,,cell_base@cell,cell_head@cell,1.00000000,19,0.20677247,2.85611099
0,,cell_base@cell,cell_head@cell,1.00000000,20,0.09580677,2.77934088
0,,cell_base@cell,cell_head@cell,1.00000000,21,-0.01582813,2.70156922
0,,cell_base@cell,cell_head@cell,1.00000000,22,-0.12808228,2.62276439
0,,cell_base@cell,cell_head@cell,1.00000000,23,-0.24090426,2.54289725
0,,cell_base@cell,cell_head@cell,1.00000000,24,-0.35424125,2.46194121
0,,cell_base@cell,cell_head@cell,1.00000000,25,-0.46803919,2.37987233
0,,cell_base@cell,cell_head@cell,1.00000000,26,-0.58224294,2.29666931
0,,cell_base@cell,cell_head@cell,1.00000000,27,-0.69679634,2.21231361
0,,cell_base@cell,cell_head@cell,1.00000000,28,-0.81164242,2.12678947
0,,cell_base@cell,cell_head@cell,1.00000000,29,-0.92672350,2.04008393
0,,cell_base@cell,cell_head@cell,1.00000000,30,-1.04198133,1.95218688
0,,cell_base@cell,cell_head@cell,1.00000000,31,-1.15735721,1.86309109
0,,cell_base@cell,cell_head@cell,1.00000000,32,-1.27279221,1.77279221
0,,cell_base@cell,cell_head@cell,1.00000000,33,-1.38822720,1.68128878
0,,cell_base@cell,cell_head@cell,1.00000000,34,-1.50360309,1.58858226
0,,cell_base@cell,cell_head@cell,1.00000000,35,-1.61886091,1.49467700
0,,cell_base@cell,cell_head@cell,1.00000000,36,-1.73394199,1.39958023
0,,cell_base@cell,cell_head@cell,1.00000000,37,-1.84878807,1.30330206
0,,cell_base@cell,cell_head@cell,1.00000000,38,-1.96334148,1.20585544
0,,cell_base@cell,cell_head@cell,1.00000000,39,-2.07754522,1.10725615
0,,cell_base@cell,cell_head@cell,1.00000000,40,-2.19134316,1.00752273
0,,cell_base@cell,cell_head@cell,1.00000000,41,-2.30468015,0.90667645
0,,cell_base@cell,cell_head@cell,1.00000000,42,-2.41750213,0.80474129
0,,cell_base@cell,cell_head@cell,1.00000000,43,-2.52975629,0.70174380
0,,cell_base@cell,cell_head@cell,1.00000000,44,-2.64139119,0.59771315
0,,cell_base@cell,cell_head@cell,1.00000000,45,-2.75235688,0.49268095
0,,cell_base@cell,cell_head@cell,1.00000000,46,-2.86260502,0.38668126
0,,cell_base@cell,cell_head@cell,1.00000000,47,-2.96532604,0.27360146
0,,cell_base@cell,cell_head@cell,1.00000000,48,-3.05256601,0.14864027
0,,cell_base@cell,cell_head@cell,1.00000000,49,-3.12286721,0.01403896
0,,cell_base@cell,cell_head@cell,1.00000000,50,-3.17510165,-0.12778013
0,,cell_base@cell,cell_head@cell,1.00000000,51,-3.20849332,-0.27426218
0,,cell_base@cell,cell_head@cell,1.00000000,52,-3.22263325,-0.42277110
0,,cell_base@cell,cell_head@cell,1.00000000,53,-3.21748720,-0.57064243
0,,cell_base@cell,cell_head@cell,1.00000000,54,-3.19339578,-0.71523670
0,,cell_base@cell,cell_head@cell,1.00000000,55,-3.15106693,-0.85399230
0,,cell_base@cell,cell_head@cell,1.00000000,56,-3.09156094,-0.98447675
0,,cell_base@cell,cell_head@cell,1.00000000,57,-3.01626843,-1.10443530
0,,cell_base@cell,cell_head@cell,1.00000000,58,-2.93306541,-1.21863904
0,,cell_base@cell,cell_head@cell,1.00000000,59,-2.84870971,-1.33319244
0,,cell_base@cell,cell_head@cell,1.00000000,60,-2.76318557,-1.44803853
0,,cell_base@cell,cell_head@cell,1.00000000,61,-2.67648003,-1.56311961
0,,cell_base@cell,cell_head@cell,1.00000000,62,-2.58858298,-1.67837743
0,,cell_base@cell,cell_head@cell,1.00000000,63,-2.49948719,-1.79375332
0,,cell_base@cell,cell_head@cell,1.00000000,64,-2.40918831,-1.90918831
0,,cell_base@cell,cell_head@cell,1.00000000,65,-2.31768488,-2.02462330
0,,cell_base@cell,cell_head@cell,1.00000000,66,-2.22497836,-2.13999919
0,,cell_base@cell,cell_head@cell,1.00000000,67,-2.13107310,-2.25525701
0,,cell_base@cell,cell_head@cell,1.00000000,68,-2.03597633,-2.37033809
0,,cell_base@cell,cell_head@cell,1.00000000,69,-1.93969816,-2.48518418
0,,cell_base@cell,cell_head@cell,1.00000000,70,-1.84225155,-2.59973758
0,,cell_base@cell,cell_head@cell,1.00000000,71,-1.74365225,-2.71394132
0,,cell_base@cell,cell_head@cell,1.00000000,72,-1.63775824,-2.82096289
0,,cell_base@cell,cell_head@cell,1.00000000,73,-1.51976449,-2.91284983
0,,cell_base@cell,cell_head@cell,1.00000000,74,-1.39189570,-2.98813352
0,,cell_base@cell,cell_head@cell,1.00000000,75,-1.25655811,-3.04567427
0,,cell_base@cell,cell_head@cell,1.00000000,76,-1.11629103,-3.08468356
0,,cell_base@cell,cell_head@cell,1.00000000,77,-0.97371560,-3.10473921
0,,cell_base@cell,cell_head@cell,1.00000000,78,-0.83148200,-3.10579307
0,,cell_base@cell,cell_head@cell,1.00000000,79,-0.69221608,-3.08817112
0,,cell_base@cell,cell_head@cell,1.00000000,80,-0.55846651,-3.05256601
0,,cell_base@cell,cell_head@cell,1.00000000,81,-0.43265358,-3.00002212
0,,cell_base@cell,cell_head@cell,1.00000000,82,-0.31702061,-2.93191361
0,,cell_base@cell,cell_head@cell,1.00000000,83,-0.20677247,-2.85611099
0,,cell_base@cell,cell_head@cell,1.00000000,84,-0.09580677,-2.77934088
0,,cell_base@cell,cell_head@cell,1.00000000,85,0.01582813,-2.70156922
0,,cell_base@cell,cell_head@cell,1.00000000,86,0.12808228,-2.62276439
0,,cell_base@cell,cell_head@cell,1.00000000,87,0.24090426,-2.54289725
0,,cell_base@cell,cell_head@cell,1.00000000,88,0.35424125,-2.46194121
0,,cell_base@cell,cell_head@cell,1.00000000,89,0.46803919,-2.37987233
0,,cell_base@cell,cell_head@cell,1.00000000,90,0.58224294,-2.29666931
0,,cell_base@cell,cell_head@cell,1.00000000,91,0.69679634,-2.21231361
0,,cell_base@cell,cell_head@cell,1.00000000,92,0.81164242,-2.12678947
0,,cell_base@cell,cell_head@cell,1.00000000,93,0.92672350,-2.04008393
0,,cell_base@cell,cell_head@cell,1.00000000,94,1.04198133,-1.95218688
0,,cell_base@cell,cell_head@cell,1.00000000,95,1.15735721,-1.86309109
0,,cell_base@cell,cell_head@cell,1.00000000,96,1.27279221,-1.77279221
0,,cell_base@cell,cell_head@cell,1.00000000,97,1.38822720,-1.68128878
0,,cell_base@cell,cell_head@cell,1.00000000,98,1.50360309,-1.58858226
0,,cell_base@cell,cell_head@cell,1.00000000,99,1.61886091,-1.49467700
0,,cell_base@cell,cell_head@cell,1.00000000,100,1.73394199,-1.39958023
0,,cell_base@cell,cell_head@cell,1.00000000,101,1.84878807,-1.30330206
0,,cell_base@cell,cell_head@cell,1.00000000,102,1.96334148,-1.20585544
0,,cell_base@cell,cell_head@cell,1.00000000,103,2.07754522,-1.10725615
0,,cell_base@cell,cell_head@cell,1.00000000,104,2.19134316,-1.00752273
0,,cell_base@cell,cell_head@cell,1.00000000,105,2.30468015,-0.90667645
0,,cell_base@cell,cell_head@cell,1.00000000,106,2.41750213,-0.80474129
0,,cell_base@cell,cell_head@cell,1.00000000,107,2.52975629,-0.70174380
0,,cell_base@cell,cell_head@cell,1.00000000,108,2.64139119,-0.59771315
0,,cell_base@cell,cell_head@cell,1.00000000,109,2.75235688,-0.49268095
0,,cell_base@cell,cell_head@cell,1.00000000,110,2.86260502,-0.38668126
0,,cell_base@cell,cell_head@cell,1.00000000,111,2.96532604,-0.27360146
0,,cell_base@cell,cell_head@cell,1.00000000,112,3.05256601,-0.14864027
0,,cell_base@cell,cell_head@cell,1.00000000,113,3.12286721,-0.01403896
0,,cell_base@cell,cell_head@cell,1.00000000,114,3.17510165,0.12778013
0,,cell_base@cell,cell_head@cell,1.00000000,115,3.20849332,0.27426218
0,,cell_base@cell,cell_head@cell,1.00000000,116,3.22263325,0.42277110
0,,cell_base@cell,cell_head@cell,1.00000000,117,3.21748720,0.57064243
0,,cell_base@cell,cell_head@cell,1.00000000,118,3.19339578,0.71523670
0,,cell_base@cell,cell_head@cell,1.00000000,119,3.15106693,0.85399230
0,,cell_base@cell,cell_head@cell,1.00000000,120,3.09156094,0.98447675
0,,cell_base@cell,cell_head@cell,1.00000000,121,3.01626843,1.10443530
0,,cell_base@cell,cell_head@cell,1.00000000,122,2.93306541,1.21863904
0,,cell_base@cell,cell_head@cell,1.00000000,123,2.84870971,1.33319244
0,,cell_base@cell,cell_head@cell,1.00000000,124,2.76318557,1.44803853
0,,cell_base@cell,cell_head@cell,1.00000000,125,2.67648003,1.56311961
0,,cell_base@cell,cell_head@cell,1.00000000,126,2.58858298,1.67837743
0,,cell_base@cell,cell_head@cell,1.00000000,127,2.49948719,1.79375332
0,,cell_base@cell,cell_head@cell,1.00000000,128,2.40918831,1.90918831
0,,cell_base@cell,cell_head@cell,1.00000000,129,2.32656244,1.69725574
0,,cell_base@cell,cell_head@cell,1.00000000,130,2.41066170,1.59003126
0,,cell_base@cell,cell_head@cell,1.00000000,131,2.49365412,1.48286115
0,,cell_base@cell,cell_head@cell,1.00000000,132,2.57554369,1.37579967
0,,cell_base@cell,cell_head@cell,1.00000000,133,2.65633707,1.26890078
0,,cell_base@cell,cell_head@cell,1.00000000,134,2.73604357,1.16221810
0,,cell_base@cell,cell_head@cell,1.00000000,135,2.81467510,1.05580468
0,,cell_base@cell,cell_head@cell,1.00000000,136,2.89056600,0.94812029
0,,cell_base@cell,cell_head@cell,1.00000000,137,2.95212103,0.82987506
0,,cell_base@cell,cell_head@cell,1.00000000,138,2.99560693,0.70186137
0,,cell_base@cell,cell_head@cell,1.00000000,139,3.01959389,0.56709069
0,,cell_base@cell,cell_head@cell,1.00000000,140,3.02316468,0.42877277
0,,cell_base@cell,cell_head@cell,1.00000000,141,3.00594065,0.29022840
0,,cell_base@cell,cell_head@cell,1.00000000,142,2.96809283,0.15479894
0,,cell_base@cell,cell_head@cell,1.00000000,143,2.91033790,0.02575532
0,,cell_base@cell,cell_head@cell,1.00000000,144,2.83391927,-0.09379105
0,,cell_base@cell,cell_head@cell,1.00000000,145,2.74058237,-0.20098184
0,,cell_base@cell,cell_head@cell,1.00000000,146,2.63957702,-0.30120359
0,,cell_base@cell,cell_head@cell,1.00000000,147,2.53782746,-0.40060423
0,,cell_base@cell,cell_head@cell,1.00000000,148,2.43537488,-0.49914824
0,,cell_base@cell,cell_head@cell,1.00000000,149,2.33226216,-0.59680214
0,,cell_base@cell,cell_head@cell,1.00000000,150,2.22853376,-0.69353463
0,,cell_base@cell,cell_head@cell,1.00000000,151,2.12423565,-0.78931661
0,,cell_base@cell,cell_head@cell,1.00000000,152,2.01941514,-0.88412125
0,,cell_base@cell,cell_head@cell,1.00000000,153,1.91412082,-0.97792411
0,,cell_base@cell,cell_head@cell,1.00000000,154,1.80840243,-1.07070315
0,,cell_base@cell,cell_head@cell,1.00000000,155,1.70231069,-1.16243878
0,,cell_base@cell,cell_head@cell,1.00000000,156,1.59589727,-1.25311396
0,,cell_base@cell,cell_head@cell,1.00000000,157,1.48921459,-1.34271416
0,,cell_base@cell,cell_head@cell,1.00000000,158,1.38231571,-1.43122748
0,,cell_base@cell,cell_head@cell,1.00000000,159,1.27525422,-1.51864461
0,,cell_base@cell,cell_head@cell,1.00000000,160,1.16808412,-1.60495890
0,,cell_base@cell,cell_head@cell,1.00000000,161,1.06085963,-1.69016634
0,,cell_base@cell,cell_head@cell,1.00000000,162,0.95363515,-1.77426560
0,,cell_base@cell,cell_head@cell,1.00000000,163,0.84646505,-1.85725801
0,,cell_base@cell,cell_head@cell,1.00000000,164,0.73940356,-1.93914758
0,,cell_base@cell,cell_head@cell,1.00000000,165,0.63250468,-2.01994097
0,,cell_base@cell,cell_head@cell,1.00000000,166,0.52582200,-2.09964747
0,,cell_base@cell,cell_head@cell,1.00000000,167,0.41940858,-2.17827900
0,,cell_base@cell,cell_head@cell,1.00000000,168,0.31331684,-2.25585007
0,,cell_base@cell,cell_head@cell,1.00000000,169,0.20759845,-2.33237773
0,,cell_base@cell,cell_head@cell,1.00000000,170,0.10230413,-2.40788157
0,,cell_base@cell,cell_head@cell,1.00000000,171,-0.00251638,-2.48238363
0,,cell_base@cell,cell_head@cell,1.00000000,172,-0.10681449,-2.55590836
0,,cell_base@cell,cell_head@cell,1.00000000,173,-0.21054289,-2.62848257
0,,cell_base@cell,cell_head@cell,1.00000000,174,-0.31365561,-2.70013537
0,,cell_base@cell,cell_head@cell,1.00000000,175,-0.41610819,-2.77089806
0,,cell_base@cell,cell_head@cell,1.00000000,176,-0.52404319,-2.83391927
0,,cell_base@cell,cell_head@cell,1.00000000,177,-0.64284535,-2.88002221
0,,cell_base@cell,cell_head@cell,1.00000000,178,-0.76965814,-2.90753448
0,,cell_base@cell,cell_head@cell,1.00000000,179,-0.90137552,-2.91528554
0,,cell_base@cell,cell_head@cell,1.00000000,180,-1.03473550,-2.90263120
0,,cell_base@cell,cell_head@cell,1.00000000,181,-1.16640921,-2.86947241
0,,cell_base@cell,cell_head@cell,1.00000000,182,-1.29309188,-2.81625912
0,,cell_base@cell,cell_head@cell,1.00000000,183,-1.41159322,-2.74397894
0,,cell_base@cell,cell_head@cell,1.00000000,184,-1.51892469,-2.65413107
0,,cell_base@cell,cell_head@cell,1.00000000,185,-1.61432022,-2.55051693
0,,cell_base@cell,cell_head@cell,1.00000000,186,-1.70709925,-2.44479853
0,,cell_base@cell,cell_head@cell,1.00000000,187,-1.79883489,-2.33870680
0,,cell_base@cell,cell_head@cell,1.00000000,188,-1.88951006,-2.23229338
0,,cell_base@cell,cell_head@cell,1.00000000,189,-1.97911026,-2.12561069
0,,cell_base@cell,cell_head@cell,1.00000000,190,-2.06762358,-2.01871181
0,,cell_base@cell,cell_head@cell,1.00000000,191,-2.15504071,-1.91165032
0,,cell_base@cell,cell_head@cell,1.00000000,192,-2.24135500,-1.80448022
